"date","Code","dataSource","currency","Price","quantity","Action","Fee","Note"
"20190530","bitcoin","COINGECKO","EUR","7819.25","0.00234805","BUY","1.49","Coinbase: Bought 0.00234805 BTC for ?19.85 EUR"
"20190713","bitcoin","COINGECKO","EUR","9937.46","0.00090667","BUY","0.99","Coinbase: Bought 0.00090667 BTC for ?10.00 EUR"
"20190715","bitcoin","COINGECKO","EUR","9055.65","0.0052851","BUY","1.99","Coinbase: Bought 0.0052851 BTC for ?49.85 EUR"
"20190716","bitcoin","COINGECKO","EUR","8646.72","0.00271895","BUY","1.49","Coinbase: Bought 0.00271895 BTC for ?25.00 EUR"
"20190719","bitcoin","COINGECKO","EUR","9175.68","0.00201729","BUY","1.49","Coinbase: Bought 0.00201729 BTC for ?20.00 EUR"
"20190926","bitcoin","COINGECKO","EUR","7265.99","0.0066075","BUY","1.99","Coinbase: Bought 0.0066075 BTC for ?50.00 EUR"
"20200313","bitcoin","COINGECKO","EUR","4966.41","0.00966695","BUY","1.99","Coinbase: Bought 0.00966695 BTC for ?50.00 EUR"
"20200314","bitcoin","COINGECKO","EUR","4857.88","0.00185472","BUY","0.99","Coinbase: Bought 0.00185472 BTC for ?10.00 EUR"
"20200607","bitcoin","COINGECKO","EUR","8551.12","0.00117894","SELL","1E-05","Coinbase: Sent 0.00117894 BTC to bc1q6sn8sjrd5hwtm5dnu5avux2ptf0qe757eyq8j8"
"20200607","bitcoin","COINGECKO","EUR","8472.17","0.01145043","BUY","2.99","Coinbase: Bought 0.01145043 BTC for ?100.00 EUR"
"20200607","bitcoin","COINGECKO","EUR","8402.8","0.01187515","SELL","1E-05","Coinbase: Sent 0.01187515 BTC to 1EzuE8zjfkBpF9oiQ7aQbU5VkH4Tpim2QL"
"20200615","bitcoin","COINGECKO","EUR","8030.39","0.00597854","BUY","1.99","Coinbase: Bought 0.00597854 BTC for ?50.00 EUR"
"20200615","bitcoin","COINGECKO","EUR","8334.21","0.02381387","SELL","1E-05","Coinbase: Sent 0.02381387 BTC to 1EzuE8zjfkBpF9oiQ7aQbU5VkH4Tpim2QL"
"20200625","bitcoin","COINGECKO","EUR","8226.57","0.00958601","BUY","2.99","Coinbase: Bought 0.00958601 BTC for ?81.85 EUR"
